Row No,PC,Opcode,Function,Line No,File,Directory,Cycles,Status
549,0x7009AA1E,0x00002001,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,548,
550,0x7009AA20,0x00009005,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,549,
551,0x7009AA22,0x0000E7FF,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,550,
552,0x7009AA24,0x00009905,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,551,
553,0x7009AA26,0x00002001,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,552,
554,0x7009AA28,0x00004388,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,553,
555,0x7009AA2A,0xF6461108,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,554,
556,0x7009AA2E,0xF2C7010A,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,555,
557,0x7009AA32,0x0000466A,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,556,
558,0x7009AA34,0x00006011,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,557,
559,0x7009AA36,0xF2475173,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,558,
560,0x7009AA3A,0xF2C7010A,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,559,
561,0x7009AA3E,0xF647023D,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,560,
562,0x7009AA42,0xF2C7020A,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,561,
563,0x7009AA46,0xF240330D,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,562,
564,0x7009AA4A,0xF007FC19,xQueueGenericSend,781,queue.c,FreeRTOS-Kernel,563,
565,0x700A2280,0x0000B5B0,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,564,
566,0x700A2282,0x0000B08E,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,565,
567,0x700A2284,0xF8DDC048,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,566,
568,0x700A2288,0x0000900D,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,567,
569,0x700A228A,0x0000910C,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,568,
570,0x700A228C,0x0000920B,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,569,
571,0x700A228E,0x0000930A,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,570,
572,0x700A2290,0x0000980D,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,571,
573,0x700A2292,0x0000BB88,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,572,
574,0x700A2294,0x0000E7FF,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,573,
575,0x700A2296,0x00002001,_DebugP_assert,0,DebugP_log.c,../nortos/dpl/common,574,
576,0x7009AA4E,0x0000990B,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,575,
577,0x7009AA50,0x00002000,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,576,
578,0x7009AA52,0x00002902,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,577,
579,0x7009AA54,0x00009003,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,578,
580,0x7009AA56,0x0000D107,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,579,
581,0x7009AA68,0x00009903,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,580,
582,0x7009AA6A,0x00002001,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,581,
583,0x7009AA6C,0x00004388,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,582,
584,0x7009AA6E,0xF64621DD,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,583,
585,0x7009AA72,0xF2C7010A,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,584,
586,0x7009AA76,0x0000466A,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,585,
587,0x7009AA78,0x00006011,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,586,
588,0x7009AA7A,0xF2475173,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,587,
589,0x7009AA7E,0xF2C7010A,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,588,
590,0x7009AA82,0xF647023D,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,589,
591,0x7009AA86,0xF2C7020A,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,590,
592,0x7009AA8A,0xF240330E,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,591,
593,0x7009AA8E,0xF007FBF7,xQueueGenericSend,782,queue.c,FreeRTOS-Kernel,592,
594,0x700A2280,0x0000B5B0,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,593,
595,0x700A2282,0x0000B08E,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,594,
596,0x700A2284,0xF8DDC048,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,595,
597,0x700A2288,0x0000900D,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,596,
598,0x700A228A,0x0000910C,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,597,
599,0x700A228C,0x0000920B,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,598,
600,0x700A228E,0x0000930A,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,599,
601,0x700A2290,0x0000980D,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,600,
602,0x700A2292,0x0000BB88,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,601,
603,0x700A2294,0x0000E7FF,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,602,
604,0x700A2296,0x00002001,_DebugP_assert,0,DebugP_log.c,../nortos/dpl/common,603,
605,0x7009AA92,0xF009F90D,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,604,
606,0x700A3CB0,0x0000B081,xTaskGetSchedulerState,4029,tasks.c,FreeRTOS-Kernel,605,
607,0x700A3CB2,0xF647501C,xTaskGetSchedulerState,4032,tasks.c,FreeRTOS-Kernel,606,
608,0x700A3CB6,0xF2C7000A,xTaskGetSchedulerState,4032,tasks.c,FreeRTOS-Kernel,607,
609,0x700A3CBA,0x00006800,xTaskGetSchedulerState,4032,tasks.c,FreeRTOS-Kernel,608,
610,0x700A3CBC,0x0000B918,xTaskGetSchedulerState,4032,tasks.c,FreeRTOS-Kernel,609,
611,0x700A3CBE,0x0000E7FF,xTaskGetSchedulerState,4032,tasks.c,FreeRTOS-Kernel,610,
612,0x700A3CC0,0x00002001,xTaskGetSchedulerState,0,tasks.c,FreeRTOS-Kernel,611,
613,0x700A3CC2,0x00009000,xTaskGetSchedulerState,4034,tasks.c,FreeRTOS-Kernel,612,
614,0x700A3CC4,0x0000E00D,xTaskGetSchedulerState,4035,tasks.c,FreeRTOS-Kernel,613,
615,0x700A3CC6,0xF6475000,xTaskGetSchedulerState,4038,tasks.c,FreeRTOS-Kernel,614,
616,0x700A3CCA,0xF2C7000A,xTaskGetSchedulerState,4038,tasks.c,FreeRTOS-Kernel,615,
617,0x700A3CCE,0x00006800,xTaskGetSchedulerState,4038,tasks.c,FreeRTOS-Kernel,616,
618,0x700A3CD0,0x0000B918,xTaskGetSchedulerState,4038,tasks.c,FreeRTOS-Kernel,617,
619,0x700A3CD2,0x0000E7FF,xTaskGetSchedulerState,4038,tasks.c,FreeRTOS-Kernel,618,
620,0x700A3CD4,0x00002002,xTaskGetSchedulerState,0,tasks.c,FreeRTOS-Kernel,619,
621,0x700A3CD6,0x00009000,xTaskGetSchedulerState,4040,tasks.c,FreeRTOS-Kernel,620,
622,0x700A3CD8,0x0000E002,xTaskGetSchedulerState,4041,tasks.c,FreeRTOS-Kernel,621,
623,0x7009AA96,0x00004601,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,622,
624,0x7009AA98,0x00002000,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,623,
625,0x7009AA9A,0x00009002,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,624,
626,0x7009AA9C,0x0000B931,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,625,
627,0x7009AA9E,0x0000E7FF,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,626,
628,0x7009AAA0,0x0000980C,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,627,
629,0x7009AAA2,0x00002800,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,628,
630,0x7009AAA4,0x0000BF18,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,629,
631,0x7009AAA6,0x00002001,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,630,
632,0x7009AAA8,0x00009002,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,631,
633,0x7009AAAA,0x0000E7FF,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,632,
634,0x7009AAAC,0x00009902,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,633,
635,0x7009AAAE,0x00002001,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,634,
636,0x7009AAB0,0x00004388,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,635,
637,0x7009AAB2,0xF646116A,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,636,
638,0x7009AAB6,0xF2C7010A,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,637,
639,0x7009AABA,0x0000466A,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,638,
640,0x7009AABC,0x00006011,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,639,
641,0x7009AABE,0xF2475173,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,640,
642,0x7009AAC2,0xF2C7010A,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,641,
643,0x7009AAC6,0xF647023D,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,642,
644,0x7009AACA,0xF2C7020A,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,643,
645,0x7009AACE,0xF2403311,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,644,
646,0x7009AAD2,0xF007FBD5,xQueueGenericSend,785,queue.c,FreeRTOS-Kernel,645,
647,0x700A2280,0x0000B5B0,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,646,
648,0x700A2282,0x0000B08E,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,647,
649,0x700A2284,0xF8DDC048,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,648,
650,0x700A2288,0x0000900D,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,649,
651,0x7009AAD6,0x0000E7FF,xQueueGenericSend,792,queue.c,FreeRTOS-Kernel,650,
652,0x7009AAD8,0xF009FA8A,xQueueGenericSend,794,queue.c,FreeRTOS-Kernel,651,
653,0x700A3FF0,0x0000B672,vDisableInterruptPriority,4333,tasks.c,FreeRTOS-Kernel,652,
654,0x700A3FF2,0xF647501C,n/a,4336,n/a,n/a,653,
655,0x700A3FF6,0xF2C7000A,n/a,4336,n/a,n/a,654,
656,0x700A3FFA,0x00006800,n/a,4336,n/a,n/a,655,
657,0x700A3FFC,0x0000B178,n/a,4336,n/a,n/a,656,
658,0x700A3FFE,0x0000E7FF,n/a,4336,n/a,n/a,657,
659,0x700A4000,0xF64740DC,n/a,4338,n/a,n/a,658,
660,0x700A4004,0xF2C7000A,n/a,4338,n/a,n/a,659,
661,0x700A4008,0x00006802,n/a,4338,n/a,n/a,660,
662,0x700A400A,0x00006D51,n/a,4338,n/a,n/a,661,
663,0x700A400C,0x00003101,n/a,4338,n/a,n/a,662,
664,0x700A400E,0x00006551,n/a,4338,n/a,n/a,663,
665,0x700A4010,0x00006800,n/a,4346,n/a,n/a,664,
666,0x700A4012,0x00006D40,n/a,4346,n/a,n/a,665,
667,0x700A4014,0x00002801,n/a,4346,n/a,n/a,666,
668,0x700A4016,0x0000D101,n/a,4346,n/a,n/a,667,
669,0x700A4018,0x0000E7FF,n/a,4346,n/a,n/a,668,
670,0x700A401A,0x0000E7FF,n/a,4349,n/a,n/a,669,
671,0x700A401C,0x0000E000,n/a,4350,n/a,n/a,670,
672,0x700A4020,0x00004770,n/a,4355,n/a,n/a,671,
673,0x7009AADC,0x00009806,xQueueGenericSend,800,queue.c,FreeRTOS-Kernel,672,
674,0x7009AADE,0x00006B80,xQueueGenericSend,800,queue.c,FreeRTOS-Kernel,673,
675,0x7009AAE0,0x00009906,xQueueGenericSend,800,queue.c,FreeRTOS-Kernel,674,
676,0x7009AAE2,0x00006BC9,xQueueGenericSend,800,queue.c,FreeRTOS-Kernel,675,
677,0x7009AAE4,0x00004288,xQueueGenericSend,800,queue.c,FreeRTOS-Kernel,676,
678,0x7009AAE6,0x0000D304,xQueueGenericSend,800,queue.c,FreeRTOS-Kernel,677,
679,0x7009AAF2,0x00009806,xQueueGenericSend,866,queue.c,FreeRTOS-Kernel,678,
680,0x7009AAF4,0x0000990D,xQueueGenericSend,866,queue.c,FreeRTOS-Kernel,679,
681,0x7009AAF6,0x00009A0B,xQueueGenericSend,866,queue.c,FreeRTOS-Kernel,680,
682,0x7009AAF8,0xF004FE12,xQueueGenericSend,866,queue.c,FreeRTOS-Kernel,681,
683,0x7009F720,0x0000B580,prvCopyDataToQueue,2129,queue.c,FreeRTOS-Kernel,682,
684,0x7009F722,0x0000B086,prvCopyDataToQueue,2129,queue.c,FreeRTOS-Kernel,683,
685,0x7009F724,0x00009005,prvCopyDataToQueue,2129,queue.c,FreeRTOS-Kernel,684,
686,0x7009F726,0x00009104,prvCopyDataToQueue,2129,queue.c,FreeRTOS-Kernel,685,
687,0x7009F728,0x00009203,prvCopyDataToQueue,2129,queue.c,FreeRTOS-Kernel,686,
688,0x7009F72A,0x00002000,prvCopyDataToQueue,2129,queue.c,FreeRTOS-Kernel,687,
689,0x7009F72C,0x00009002,prvCopyDataToQueue,2130,queue.c,FreeRTOS-Kernel,688,
690,0x7009F72E,0x00009805,prvCopyDataToQueue,2135,queue.c,FreeRTOS-Kernel,689,
691,0x7009F730,0x00006B80,prvCopyDataToQueue,2135,queue.c,FreeRTOS-Kernel,690,
692,0x7009F732,0x00009001,prvCopyDataToQueue,2135,queue.c,FreeRTOS-Kernel,691,
693,0x7009F734,0x00009805,prvCopyDataToQueue,2137,queue.c,FreeRTOS-Kernel,692,
694,0x7009F736,0x00006C00,prvCopyDataToQueue,2137,queue.c,FreeRTOS-Kernel,693,
695,0x7009F738,0x0000B978,prvCopyDataToQueue,2137,queue.c,FreeRTOS-Kernel,694,
696,0x7009F73A,0x0000E7FF,prvCopyDataToQueue,2137,queue.c,FreeRTOS-Kernel,695,
697,0x7009F73C,0x00009805,prvCopyDataToQueue,2141,queue.c,FreeRTOS-Kernel,696,
698,0x7009F73E,0x00006800,prvCopyDataToQueue,2141,queue.c,FreeRTOS-Kernel,697,
699,0x7009F740,0x0000B948,prvCopyDataToQueue,2141,queue.c,FreeRTOS-Kernel,698,
700,0x7009F742,0x0000E7FF,prvCopyDataToQueue,2141,queue.c,FreeRTOS-Kernel,699,
701,0x7009F744,0x00009805,prvCopyDataToQueue,2144,queue.c,FreeRTOS-Kernel,700,
702,0x7009F746,0x00006880,prvCopyDataToQueue,2144,queue.c,FreeRTOS-Kernel,701,
703,0x7009F748,0xF7FEFFBA,prvCopyDataToQueue,2144,queue.c,FreeRTOS-Kernel,702,
704,0x7009E6C0,0x0000B580,xTaskPriorityDisinherit,4147,tasks.c,FreeRTOS-Kernel,703,
705,0x7009E6C2,0x0000B086,xTaskPriorityDisinherit,4147,tasks.c,FreeRTOS-Kernel,704,
706,0x7009E6C4,0x00009005,xTaskPriorityDisinherit,4147,tasks.c,FreeRTOS-Kernel,705,
707,0x7009E6C6,0x00009805,xTaskPriorityDisinherit,4148,tasks.c,FreeRTOS-Kernel,706,
708,0x7009E6C8,0x00009004,xTaskPriorityDisinherit,4148,tasks.c,FreeRTOS-Kernel,707,
709,0x7009AAFC,0x00009009,xQueueGenericSend,866,queue.c,FreeRTOS-Kernel,708,
710,0x7009AAFE,0x00009806,xQueueGenericSend,870,queue.c,FreeRTOS-Kernel,709,
711,0x7009AB00,0x00006A40,xQueueGenericSend,870,queue.c,FreeRTOS-Kernel,710,
712,0x7009AB02,0x0000B150,xQueueGenericSend,870,queue.c,FreeRTOS-Kernel,711,
713,0x7009AB04,0x0000E7FF,xQueueGenericSend,870,queue.c,FreeRTOS-Kernel,712,
714,0x7009AB06,0x00009806,xQueueGenericSend,872,queue.c,FreeRTOS-Kernel,713,
715,0x7009AB08,0x00003024,xQueueGenericSend,872,queue.c,FreeRTOS-Kernel,714,
716,0x7009AB0A,0xF004FBD9,xQueueGenericSend,872,queue.c,FreeRTOS-Kernel,715,
717,0x7009F2C0,0x0000B580,xTaskRemoveFromEventList,3166,tasks.c,FreeRTOS-Kernel,716,
718,0x7009F2C2,0x0000B084,xTaskRemoveFromEventList,3166,tasks.c,FreeRTOS-Kernel,717,
719,0x7009F2C4,0x00009003,xTaskRemoveFromEventList,3166,tasks.c,FreeRTOS-Kernel,718,
720,0x7009F2C6,0x00009803,xTaskRemoveFromEventList,3183,tasks.c,FreeRTOS-Kernel,719,
721,0x7009F2C8,0x000068C0,xTaskRemoveFromEventList,3183,tasks.c,FreeRTOS-Kernel,720,
722,0x7009F2CA,0x000068C0,xTaskRemoveFromEventList,3183,tasks.c,FreeRTOS-Kernel,721,
723,0x7009F2CC,0x00009002,xTaskRemoveFromEventList,3183,tasks.c,FreeRTOS-Kernel,722,
724,0x7009F2CE,0x00009802,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,723,
725,0x7009F2D0,0xF247318E,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,724,
726,0x7009F2D4,0xF2C7010A,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,725,
727,0x7009F2D8,0x0000466A,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,726,
728,0x7009F2DA,0x00006011,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,727,
729,0x7009F2DC,0xF247518B,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,728,
730,0x7009F2E0,0xF2C7010A,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,729,
731,0x7009F2E4,0xF24742C7,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,730,
732,0x7009F2E8,0xF2C7020A,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,731,
733,0x7009F2EC,0xF44F6347,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,732,
734,0x7009F2F0,0xF002FFC6,xTaskRemoveFromEventList,3184,tasks.c,FreeRTOS-Kernel,733,
735,0x700A2280,0x0000B5B0,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,734,
736,0x700A2282,0x0000B08E,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,735,
737,0x700A2284,0xF8DDC048,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,736,
738,0x700A2288,0x0000900D,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,737,
739,0x700A228A,0x0000910C,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,738,
740,0x700A228C,0x0000920B,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,739,
741,0x700A228E,0x0000930A,_DebugP_assert,91,DebugP_log.c,../nortos/dpl/common,740,
742,0x700A2290,0x0000980D,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,741,
743,0x700A2292,0x0000BB88,_DebugP_assert,92,DebugP_log.c,../nortos/dpl/common,742,
744,0x7009AB2C,0x00002001,xQueueGenericSend,0,queue.c,FreeRTOS-Kernel,743,
745,0x7009AB2E,0x0000900F,xQueueGenericSend,901,queue.c,FreeRTOS-Kernel,744,
746,0x7009AB30,0x0000E05B,xQueueGenericSend,901,queue.c,FreeRTOS-Kernel,745,
747,0x7009ABEA,0x0000980F,xQueueGenericSend,980,queue.c,FreeRTOS-Kernel,746,
748,0x7009ABEC,0x0000B010,xQueueGenericSend,980,queue.c,FreeRTOS-Kernel,747,
749,0x7009ABEE,0x0000BD80,xQueueGenericSend,980,queue.c,FreeRTOS-Kernel,748,
750,0x700A4818,0x00003801,tm_semaphore_put,251,tm_porting_layer_freertos.c,..,749,
751,0x700A481A,0x0000BF18,tm_semaphore_put,251,tm_porting_layer_freertos.c,..,750,
752,0x700A481C,0x00002001,tm_semaphore_put,251,tm_porting_layer_freertos.c,..,751,
753,0x700A481E,0x0000BD80,tm_semaphore_put,256,tm_porting_layer_freertos.c,..,752,
754,,,,,,,,End of trace, Entered debug state when halting debug-mode is enabled
